Age,Height,Weight,Male
39,5,211,1
50,5,122,1
36,6,119,1
33,6,212,1
49,5,269,1
57,6,179,1
57,6,213,1
24,6,262,1
25,5,238,1
59,5,135,1
44,5,208,1
32,5,215,1
37,6,232,1
70,6,237,1
27,6,265,1
68,6,116,1
25,5,161,1
46,5,194,1
42,6,90,1
65,5,88,1
23,6,243,1
37,5,141,1
22,5,272,1
72,6,259,1
50,5,169,1
62,6,155,1
48,6,87,1
71,6,109,1
41,6,130,1
35,6,243,1
66,6,187,1
69,5,256,1
40,6,133,1
18,5,185,1
61,5,173,1
27,6,183,1
33,6,216,1
68,5,254,1
37,5,112,1
46,6,83,1
24,6,128,1
69,5,208,1
62,5,149,1
27,6,238,1
71,5,206,1
30,5,107,1
73,6,124,1
26,5,181,1
43,5,156,1
65,5,214,1
33,5,218,1
25,6,152,1
69,5,97,1
22,6,275,1
44,6,202,1
46,5,133,1
25,5,138,1
66,5,91,1
18,6,126,1
44,6,83,1
21,5,163,1
61,5,190,1
24,5,218,1
63,5,141,1
18,5,98,1
27,6,265,1
19,6,146,1
69,5,200,1
60,5,114,1
67,5,273,1
18,6,179,1
75,5,244,1
55,6,80,1
60,6,157,1
71,5,250,1
42,5,260,1
41,6,245,1
32,6,163,1
70,6,249,1
65,5,116,1
74,5,112,1
75,5,231,1
70,6,222,1
59,5,159,1
19,6,191,1
55,5,148,1
21,5,90,1
70,6,102,1
27,6,227,1
72,5,231,1
35,6,90,1
57,5,142,1
25,5,260,1
69,6,235,1
65,5,117,1
47,6,145,1
42,5,167,1
63,5,242,1
33,5,128,1
47,5,100,1
64,5,251,1
70,5,153,1
55,6,150,1
67,5,196,1
24,6,103,1
23,6,220,1
71,6,200,1
27,6,178,1
47,5,118,1
24,5,176,1
43,6,184,1
38,5,126,1
40,6,221,1
31,5,109,1
49,6,247,1
70,6,275,1
62,5,136,1
23,6,261,1
67,5,205,1
41,5,156,1
67,6,214,1
37,6,172,1
71,6,184,1
64,5,139,1
59,6,172,1
72,6,210,1
22,5,234,1
19,6,112,1
73,5,193,1
40,6,113,1
59,5,246,1
29,6,203,1
53,5,250,1
21,5,205,1
74,5,134,1
65,5,82,1
27,6,139,1
72,5,170,1
70,5,240,1
49,5,259,1
47,6,216,1
75,6,214,1
18,6,264,1
30,5,102,1
39,5,162,1
73,5,119,1
51,6,104,1
62,6,264,1
50,5,268,1
68,6,203,1
53,5,189,1
32,6,273,1
24,5,269,1
30,6,158,1
54,6,232,1
49,5,122,1
67,5,257,1
30,5,266,1
63,6,149,1
53,5,186,1
56,6,246,1
75,5,169,1
26,5,124,1
47,6,246,1
54,6,165,1
40,5,150,1
47,5,184,1
59,6,182,1
57,6,141,1
25,5,261,1
66,5,228,1
54,6,91,1
46,5,249,1
33,6,265,1
57,5,159,1
46,6,89,1
30,5,173,1
66,6,192,1
39,6,215,1
48,5,117,1
65,5,242,1
23,6,119,1
61,5,212,1
38,6,183,1
39,6,212,1
44,6,95,1
50,6,165,1
61,6,207,1
42,5,168,1
32,5,112,1
57,5,265,1
55,6,206,1
29,5,147,1
27,6,224,1
38,6,192,1
74,6,242,1
42,6,251,1
26,6,191,1
40,5,81,1
24,6,274,1
56,5,210,1
39,5,192,1
55,6,87,1
47,6,140,1
54,6,262,1
20,5,210,1
19,6,80,1
54,6,273,1
58,6,181,1
39,5,244,1
59,5,126,1
38,5,216,1
31,6,145,1
19,5,81,1
68,6,163,1
65,6,119,1
18,5,220,1
69,6,200,1
60,6,240,1
18,5,156,1
29,6,145,1
18,5,218,1
23,5,167,1
49,5,112,1
61,5,101,1
47,6,156,1
20,5,125,1
67,6,114,1
66,5,155,1
27,6,125,1
43,6,208,1
52,6,163,1
64,6,203,1
65,5,252,1
53,5,219,1
